KSDBG:raise 15, pc=0x1124
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x21250,ipend=0x8000,RETI=0x21250
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135760
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135648
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211e0,ipend=0x8000,RETI=0x211e0
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135648
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135700
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x21214,ipend=0x8000,RETI=0x21214
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135700
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135614
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211be,ipend=0x8000,RETI=0x211be
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135614
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135608
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211b8,ipend=0x8000,RETI=0x211b8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135608
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135608
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211b8,ipend=0x8000,RETI=0x211b8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135608
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fd70,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fd70,irq=6
# in handle_irq begin,irq=14,pc=0x214fc,ipend=0x8000,RETI=0x214fc
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8fe88,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe88,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe28,irq=145800
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe28,irq=6
# in handle_irq begin,irq=14,pc=0x23988,ipend=0x8000,RETI=0x23988
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff40,irq=145800
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff40,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555154
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x87892,ipend=0x8000,RETI=0x87892
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555154
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555152
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x87890,ipend=0x8000,RETI=0x87890
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555152
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555152
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x87890,ipend=0x8000,RETI=0x87890
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555152
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555150
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x8788e,ipend=0x8000,RETI=0x8788e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555150
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555150
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x8788e,ipend=0x8000,RETI=0x8788e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555150
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=555170
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x878a2,ipend=0x8000,RETI=0x878a2
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=555170
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878ea,ipend=0x8000,RETI=0x878ea
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555240
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878e8,ipend=0x8000,RETI=0x878e8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555240
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x878fa,ipend=0x8000,RETI=0x878fa
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878ea,ipend=0x8000,RETI=0x878ea
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878ea,ipend=0x8000,RETI=0x878ea
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x878fa,ipend=0x8000,RETI=0x878fa
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555240
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878e8,ipend=0x8000,RETI=0x878e8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555240
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878ea,ipend=0x8000,RETI=0x878ea
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878ea,ipend=0x8000,RETI=0x878ea
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555242
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x878fa,ipend=0x8000,RETI=0x878fa
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fea8,irq=555238
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fea8,irq=6
# in handle_irq begin,irq=14,pc=0x878e6,ipend=0x8000,RETI=0x878e6
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffc0,irq=555238
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffc0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x878fa,ipend=0x8000,RETI=0x878fa
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=555258
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fce8,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fce8,irq=6
# in handle_irq begin,irq=14,pc=0x214fc,ipend=0x8000,RETI=0x214fc
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8fe00,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe00,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fd420,irq=549886
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fd420,irq=6
# in handle_irq begin,irq=14,pc=0x863fe,ipend=0x8000,RETI=0x863fe
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fd538,irq=549886
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fd538,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde24,irq=250124
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde24,irq=6
# in handle_irq begin,irq=14,pc=0x3d10c,ipend=0x8000,RETI=0x3d10c
